/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Surface Body" ***********
et,1,181
keyo,1,1,0       ! bending and membrane stiffness
keyo,1,3,2
eblock,19,solid,,400
(19i9)
        1        1        1        1        0        0        0        0        4        0        1       83       87       82       81
        1        1        1        1        0        0        0        0        4        0        2       81       84       88       83
        1        1        1        1        0        0        0        0        4        0        3       82       86       85       81
        1        1        1        1        0        0        0        0        4        0        4       85       89       84       81
        1        1        1        1        0        0        0        0        4        0        5       82      372       90       86
        1        1        1        1        0        0        0        0        4        0        6       87       92      372       82
        1        1        1        1        0        0        0        0        4        0        7       83      385       91       87
        1        1        1        1        0        0        0        0        4        0        8       88       94      385       83
        1        1        1        1        0        0        0        0        4        0        9       84       96       93       88
        1        1        1        1        0        0        0        0        4        0       10       89       97       96       84
        1        1        1        1        0        0        0        0        4        0       11       86       98      367       85
        1        1        1        1        0        0        0        0        4        0       12      367       95       89       85
        1        1        1        1        0        0        0        0        4        0       13       90       99       98       86
        1        1        1        1        0        0        0        0        4        0       14       91      100       92       87
        1        1        1        1        0        0        0        0        4        0       15       93      101       94       88
        1        1        1        1        0        0        0        0        4        0       16       95      102       97       89
        1        1        1        1        0        0        0        0        4        0       17      372      360      104       90
        1        1        1        1        0        0        0        0        4        0       18       90      104      405       99
        1        1        1        1        0        0        0        0        4        0       19      385      365      108       91
        1        1        1        1        0        0        0        0        4        0       20       91      108      107      100
        1        1        1        1        0        0        0        0        4        0       21      100      106      105       92
        1        1        1        1        0        0        0        0        4        0       22       92      105      360      372
        1        1        1        1        0        0        0        0        4        0       23       96      113      112       93
        1        1        1        1        0        0        0        0        4        0       24       93      112      111      101
        1        1        1        1        0        0        0        0        4        0       25      101      110      109       94
        1        1        1        1        0        0        0        0        4        0       26       94      109      365      385
        1        1        1        1        0        0        0        0        4        0       27      367      432      115       95
        1        1        1        1        0        0        0        0        4        0       28       95      115      393      102
        1        1        1        1        0        0        0        0        4        0       29      102      371      114       97
        1        1        1        1        0        0        0        0        4        0       30       97      114      113       96
        1        1        1        1        0        0        0        0        4        0       31       99      103      116       98
        1        1        1        1        0        0        0        0        4        0       32       98      116      432      367
        1        1        1        1        0        0        0        0        4        0       33      405      117      103       99
        1        1        1        1        0        0        0        0        4        0       34      107      118      106      100
        1        1        1        1        0        0        0        0        4        0       35      111      119      110      101
        1        1        1        1        0        0        0        0        4        0       36      393      120      371      102
        1        1        1        1        0        0        0        0        4        0       37      103      408      138      116
        1        1        1        1        0        0        0        0        4        0       38      117      139      408      103
        1        1        1        1        0        0        0        0        4        0       39      405      399      123      117
        1        1        1        1        0        0        0        0        4        0       40      360      387      121      104
        1        1        1        1        0        0        0        0        4        0       41      104      121      399      405
        1        1        1        1        0        0        0        0        4        0       42      106      125      122      105
        1        1        1        1        0        0        0        0        4        0       43      105      122      387      360
        1        1        1        1        0        0        0        0        4        0       44      118      126      125      106
        1        1        1        1        0        0        0        0        4        0       45      107      395      124      118
        1        1        1        1        0        0        0        0        4        0       46      365      128      127      108
        1        1        1        1        0        0        0        0        4        0       47      108      127      395      107
        1        1        1        1        0        0        0        0        4        0       48      110      131      129      109
        1        1        1        1        0        0        0        0        4        0       49      109      129      128      365
        1        1        1        1        0        0        0        0        4        0       50      119      132      131      110
        1        1        1        1        0        0        0        0        4        0       51      111      373      130      119
        1        1        1        1        0        0        0        0        4        0       52      113      134      133      112
        1        1        1        1        0        0        0        0        4        0       53      112      133      373      111
        1        1        1        1        0        0        0        0        4        0       54      371      419      135      114
        1        1        1        1        0        0        0        0        4        0       55      114      135      134      113
        1        1        1        1        0        0        0        0        4        0       56      120      136      419      371
        1        1        1        1        0        0        0        0        4        0       57      393      435      382      120
        1        1        1        1        0        0        0        0        4        0       58      432      403      137      115
        1        1        1        1        0        0        0        0        4        0       59      115      137      435      393
        1        1        1        1        0        0        0        0        4        0       60      116      138      403      432
        1        1        1        1        0        0        0        0        4        0       61      123      140      139      117
        1        1        1        1        0        0        0        0        4        0       62      124      141      126      118
        1        1        1        1        0        0        0        0        4        0       63      130      142      132      119
        1        1        1        1        0        0        0        0        4        0       64      382      143      136      120
        1        1        1        1        0        0        0        0        4        0       65      399      441      383      123
        1        1        1        1        0        0        0        0        4        0       66      387      417      145      121
        1        1        1        1        0        0        0        0        4        0       67      121      145      441      399
        1        1        1        1        0        0        0        0        4        0       68      125      394      146      122
        1        1        1        1        0        0        0        0        4        0       69      122      146      417      387
        1        1        1        1        0        0        0        0        4        0       70      123      383      427      140
        1        1        1        1        0        0        0        0        4        0       71      395      439      148      124
        1        1        1        1        0        0        0        0        4        0       72      124      148      358      141
        1        1        1        1        0        0        0        0        4        0       73      141      147      396      126
        1        1        1        1        0        0        0        0        4        0       74      126      396      394      125
        1        1        1        1        0        0        0        0        4        0       75      128      426      379      127
        1        1        1        1        0        0        0        0        4        0       76      127      379      439      395
        1        1        1        1        0        0        0        0        4        0       77      131      149      377      129
        1        1        1        1        0        0        0        0        4        0       78      129      377      426      128
        1        1        1        1        0        0        0        0        4        0       79      373      413      152      130
        1        1        1        1        0        0        0        0        4        0       80      130      152      368      142
        1        1        1        1        0        0        0        0        4        0       81      142      151      150      132
        1        1        1        1        0        0        0        0        4        0       82      132      150      149      131
        1        1        1        1        0        0        0        0        4        0       83      134      154      153      133
        1        1        1        1        0        0        0        0        4        0       84      133      153      413      373
        1        1        1        1        0        0        0        0        4        0       85      419      440      155      135
        1        1        1        1        0        0        0        0        4        0       86      135      155      154      134
        1        1        1        1        0        0        0        0        4        0       87      435      392      159      382
        1        1        1        1        0        0        0        0        4        0       88      382      159      158      143
        1        1        1        1        0        0        0        0        4        0       89      143      157      156      136
        1        1        1        1        0        0        0        0        4        0       90      136      156      440      419
        1        1        1        1        0        0        0        0        4        0       91      403      438      160      137
        1        1        1        1        0        0        0        0        4        0       92      137      160      392      435
        1        1        1        1        0        0        0        0        4        0       93      408      162      161      138
        1        1        1        1        0        0        0        0        4        0       94      138      161      438      403
        1        1        1        1        0        0        0        0        4        0       95      140      144      163      139
        1        1        1        1        0        0        0        0        4        0       96      139      163      162      408
        1        1        1        1        0        0        0        0        4        0       97      427      164      144      140
        1        1        1        1        0        0        0        0        4        0       98      358      165      147      141
        1        1        1        1        0        0        0        0        4        0       99      368      166      151      142
        1        1        1        1        0        0        0        0        4        0      100      158      167      157      143
        1        1        1        1        0        0        0        0        4        0      101      144      357      199      163
        1        1        1        1        0        0        0        0        4        0      102      164      200      357      144
        1        1        1        1        0        0        0        0        4        0      103      427      168      173      164
        1        1        1        1        0        0        0        0        4        0      104      441      406      169      383
        1        1        1        1        0        0        0        0        4        0      105      383      169      168      427
        1        1        1        1        0        0        0        0        4        0      106      417      400      170      145
        1        1        1        1        0        0        0        0        4        0      107      145      170      406      441
        1        1        1        1        0        0        0        0        4        0      108      394      414      171      146
        1        1        1        1        0        0        0        0        4        0      109      146      171      400      417
        1        1        1        1        0        0        0        0        4        0      110      147      175      172      396
        1        1        1        1        0        0        0        0        4        0      111      396      172      414      394
        1        1        1        1        0        0        0        0        4        0      112      165      176      175      147
        1        1        1        1        0        0        0        0        4        0      113      358      359      174      165
        1        1        1        1        0        0        0        0        4        0      114      439      398      177      148
        1        1        1        1        0        0        0        0        4        0      115      148      177      359      358
        1        1        1        1        0        0        0        0        4        0      116      426      407      178      379
        1        1        1        1        0        0        0        0        4        0      117      379      178      398      439
        1        1        1        1        0        0        0        0        4        0      118      149      180      179      377
        1        1        1        1        0        0        0        0        4        0      119      377      179      407      426
        1        1        1        1        0        0        0        0        4        0      120      151      183      181      150
        1        1        1        1        0        0        0        0        4        0      121      150      181      180      149
        1        1        1        1        0        0        0        0        4        0      122      166      184      183      151
        1        1        1        1        0        0        0        0        4        0      123      368      437      182      166
        1        1        1        1        0        0        0        0        4        0      124      413      366      185      152
        1        1        1        1        0        0        0        0        4        0      125      152      185      437      368
        1        1        1        1        0        0        0        0        4        0      126      154      187      186      153
        1        1        1        1        0        0        0        0        4        0      127      153      186      366      413
        1        1        1        1        0        0        0        0        4        0      128      440      424      188      155
        1        1        1        1        0        0        0        0        4        0      129      155      188      187      154
        1        1        1        1        0        0        0        0        4        0      130      157      191      189      156
        1        1        1        1        0        0        0        0        4        0      131      156      189      424      440
        1        1        1        1        0        0        0        0        4        0      132      167      192      191      157
        1        1        1        1        0        0        0        0        4        0      133      158      193      190      167
        1        1        1        1        0        0        0        0        4        0      134      392      423      194      159
        1        1        1        1        0        0        0        0        4        0      135      159      194      193      158
        1        1        1        1        0        0        0        0        4        0      136      438      196      195      160
        1        1        1        1        0        0        0        0        4        0      137      160      195      423      392
        1        1        1        1        0        0        0        0        4        0      138      162      198      197      161
        1        1        1        1        0        0        0        0        4        0      139      161      197      196      438
        1        1        1        1        0        0        0        0        4        0      140      163      199      198      162
        1        1        1        1        0        0        0        0        4        0      141      173      201      200      164
        1        1        1        1        0        0        0        0        4        0      142      174      202      176      165
        1        1        1        1        0        0        0        0        4        0      143      182      203      184      166
        1        1        1        1        0        0        0        0        4        0      144      190      204      192      167
        1        1        1        1        0        0        0        0        4        0      145      168      380      206      173
        1        1        1        1        0        0        0        0        4        0      146      406      375      207      169
        1        1        1        1        0        0        0        0        4        0      147      169      207      380      168
        1        1        1        1        0        0        0        0        4        0      148      400      391      208      170
        1        1        1        1        0        0        0        0        4        0      149      170      208      375      406
        1        1        1        1        0        0        0        0        4        0      150      414      409      209      171
        1        1        1        1        0        0        0        0        4        0      151      171      209      391      400
        1        1        1        1        0        0        0        0        4        0      152      175      390      210      172
        1        1        1        1        0        0        0        0        4        0      153      172      210      409      414
        1        1        1        1        0        0        0        0        4        0      154      173      206      401      201
        1        1        1        1        0        0        0        0        4        0      155      359      433      411      174
        1        1        1        1        0        0        0        0        4        0      156      174      411      436      202
        1        1        1        1        0        0        0        0        4        0      157      202      211      415      176
        1        1        1        1        0        0        0        0        4        0      158      176      415      390      175
        1        1        1        1        0        0        0        0        4        0      159      398      410      212      177
        1        1        1        1        0        0        0        0        4        0      160      177      212      433      359
        1        1        1        1        0        0        0        0        4        0      161      407      412      213      178
        1        1        1        1        0        0        0        0        4        0      162      178      213      410      398
        1        1        1        1        0        0        0        0        4        0      163      180      215      214      179
        1        1        1        1        0        0        0        0        4        0      164      179      214      412      407
        1        1        1        1        0        0        0        0        4        0      165      183      217      216      181
        1        1        1        1        0        0        0        0        4        0      166      181      216      215      180
        1        1        1        1        0        0        0        0        4        0      167      437      389      221      182
        1        1        1        1        0        0        0        0        4        0      168      182      221      220      203
        1        1        1        1        0        0        0        0        4        0      169      203      219      218      184
        1        1        1        1        0        0        0        0        4        0      170      184      218      217      183
        1        1        1        1        0        0        0        0        4        0      171      366      422      222      185
        1        1        1        1        0        0        0        0        4        0      172      185      222      389      437
        1        1        1        1        0        0        0        0        4        0      173      187      430      223      186
        1        1        1        1        0        0        0        0        4        0      174      186      223      422      366
        1        1        1        1        0        0        0        0        4        0      175      424      388      224      188
        1        1        1        1        0        0        0        0        4        0      176      188      224      430      187
        1        1        1        1        0        0        0        0        4        0      177      191      226      225      189
        1        1        1        1        0        0        0        0        4        0      178      189      225      388      424
        1        1        1        1        0        0        0        0        4        0      179      193      376      230      190
        1        1        1        1        0        0        0        0        4        0      180      190      230      229      204
        1        1        1        1        0        0        0        0        4        0      181      204      228      227      192
        1        1        1        1        0        0        0        0        4        0      182      192      227      226      191
        1        1        1        1        0        0        0        0        4        0      183      423      434      231      194
        1        1        1        1        0        0        0        0        4        0      184      194      231      376      193
        1        1        1        1        0        0        0        0        4        0      185      196      386      232      195
        1        1        1        1        0        0        0        0        4        0      186      195      232      434      423
        1        1        1        1        0        0        0        0        4        0      187      198      234      233      197
        1        1        1        1        0        0        0        0        4        0      188      197      233      386      196
        1        1        1        1        0        0        0        0        4        0      189      357      370      235      199
        1        1        1        1        0        0        0        0        4        0      190      199      235      234      198
        1        1        1        1        0        0        0        0        4        0      191      201      205      236      200
        1        1        1        1        0        0        0        0        4        0      192      200      236      370      357
        1        1        1        1        0        0        0        0        4        0      193      401      237      205      201
        1        1        1        1        0        0        0        0        4        0      194      436      238      211      202
        1        1        1        1        0        0        0        0        4        0      195      220      239      219      203
        1        1        1        1        0        0        0        0        4        0      196      229      240      228      204
        1        1        1        1        0        0        0        0        4        0      197      205      280      279      236
        1        1        1        1        0        0        0        0        4        0      198      237      281      280      205
        1        1        1        1        0        0        0        0        4        0      199      401      374      247      237
        1        1        1        1        0        0        0        0        4        0      200      380      242      241      206
        1        1        1        1        0        0        0        0        4        0      201      206      241      374      401
        1        1        1        1        0        0        0        0        4        0      202      375      404      243      207
        1        1        1        1        0        0        0        0        4        0      203      207      243      242      380
        1        1        1        1        0        0        0        0        4        0      204      391      431      244      208
        1        1        1        1        0        0        0        0        4        0      205      208      244      404      375
        1        1        1        1        0        0        0        0        4        0      206      409      428      245      209
        1        1        1        1        0        0        0        0        4        0      207      209      245      431      391
        1        1        1        1        0        0        0        0        4        0      208      390      429      246      210
        1        1        1        1        0        0        0        0        4        0      209      210      246      428      409
        1        1        1        1        0        0        0        0        4        0      210      211      416      364      415
        1        1        1        1        0        0        0        0        4        0      211      415      364      429      390
        1        1        1        1        0        0        0        0        4        0      212      238      249      416      211
        1        1        1        1        0        0        0        0        4        0      213      436      378      248      238
        1        1        1        1        0        0        0        0        4        0      214      433      402      250      411
        1        1        1        1        0        0        0        0        4        0      215      411      250      378      436
        1        1        1        1        0        0        0        0        4        0      216      410      421      251      212
        1        1        1        1        0        0        0        0        4        0      217      212      251      402      433
        1        1        1        1        0        0        0        0        4        0      218      412      381      252      213
        1        1        1        1        0        0        0        0        4        0      219      213      252      421      410
        1        1        1        1        0        0        0        0        4        0      220      215      369      253      214
        1        1        1        1        0        0        0        0        4        0      221      214      253      381      412
        1        1        1        1        0        0        0        0        4        0      222      217      255      254      216
        1        1        1        1        0        0        0        0        4        0      223      216      254      369      215
        1        1        1        1        0        0        0        0        4        0      224      219      258      256      218
        1        1        1        1        0        0        0        0        4        0      225      218      256      255      217
        1        1        1        1        0        0        0        0        4        0      226      239      259      258      219
        1        1        1        1        0        0        0        0        4        0      227      220      260      257      239
        1        1        1        1        0        0        0        0        4        0      228      389      420      261      221
        1        1        1        1        0        0        0        0        4        0      229      221      261      260      220
        1        1        1        1        0        0        0        0        4        0      230      422      384      262      222
        1        1        1        1        0        0        0        0        4        0      231      222      262      420      389
        1        1        1        1        0        0        0        0        4        0      232      430      362      263      223
        1        1        1        1        0        0        0        0        4        0      233      223      263      384      422
        1        1        1        1        0        0        0        0        4        0      234      388      363      264      224
        1        1        1        1        0        0        0        0        4        0      235      224      264      362      430
        1        1        1        1        0        0        0        0        4        0      236      226      266      265      225
        1        1        1        1        0        0        0        0        4        0      237      225      265      363      388
        1        1        1        1        0        0        0        0        4        0      238      228      269      267      227
        1        1        1        1        0        0        0        0        4        0      239      227      267      266      226
        1        1        1        1        0        0        0        0        4        0      240      240      270      269      228
        1        1        1        1        0        0        0        0        4        0      241      229      271      268      240
        1        1        1        1        0        0        0        0        4        0      242      376      397      272      230
        1        1        1        1        0        0        0        0        4        0      243      230      272      271      229
        1        1        1        1        0        0        0        0        4        0      244      434      425      273      231
        1        1        1        1        0        0        0        0        4        0      245      231      273      397      376
        1        1        1        1        0        0        0        0        4        0      246      386      275      274      232
        1        1        1        1        0        0        0        0        4        0      247      232      274      425      434
        1        1        1        1        0        0        0        0        4        0      248      234      277      276      233
        1        1        1        1        0        0        0        0        4        0      249      233      276      275      386
        1        1        1        1        0        0        0        0        4        0      250      370      361      278      235
        1        1        1        1        0        0        0        0        4        0      251      235      278      277      234
        1        1        1        1        0        0        0        0        4        0      252      236      279      361      370
        1        1        1        1        0        0        0        0        4        0      253      247      282      281      237
        1        1        1        1        0        0        0        0        4        0      254      248      418      249      238
        1        1        1        1        0        0        0        0        4        0      255      257      283      259      239
        1        1        1        1        0        0        0        0        4        0      256      268      284      270      240
        1        1        1        1        0        0        0        0        4        0      257      374      287      286      247
        1        1        1        1        0        0        0        0        4        0      258      242      289      288      241
        1        1        1        1        0        0        0        0        4        0      259      241      288      287      374
        1        1        1        1        0        0        0        0        4        0      260      404      291      290      243
        1        1        1        1        0        0        0        0        4        0      261      243      290      289      242
        1        1        1        1        0        0        0        0        4        0      262      431      293      292      244
        1        1        1        1        0        0        0        0        4        0      263      244      292      291      404
        1        1        1        1        0        0        0        0        4        0      264      428      295      294      245
        1        1        1        1        0        0        0        0        4        0      265      245      294      293      431
        1        1        1        1        0        0        0        0        4        0      266      429      297      296      246
        1        1        1        1        0        0        0        0        4        0      267      246      296      295      428
        1        1        1        1        0        0        0        0        4        0      268      416      299      298      364
        1        1        1        1        0        0        0        0        4        0      269      364      298      297      429
        1        1        1        1        0        0        0        0        4        0      270      247      286      285      282
        1        1        1        1        0        0        0        0        4        0      271      378      305      304      248
        1        1        1        1        0        0        0        0        4        0      272      248      304      303      418
        1        1        1        1        0        0        0        0        4        0      273      418      301      300      249
        1        1        1        1        0        0        0        0        4        0      274      249      300      299      416
        1        1        1        1        0        0        0        0        4        0      275      402      307      306      250
        1        1        1        1        0        0        0        0        4        0      276      250      306      305      378
        1        1        1        1        0        0        0        0        4        0      277      421      309      308      251
        1        1        1        1        0        0        0        0        4        0      278      251      308      307      402
        1        1        1        1        0        0        0        0        4        0      279      381      311      310      252
        1        1        1        1        0        0        0        0        4        0      280      252      310      309      421
        1        1        1        1        0        0        0        0        4        0      281      369      313      312      253
        1        1        1        1        0        0        0        0        4        0      282      253      312      311      381
        1        1        1        1        0        0        0        0        4        0      283      255      315      314      254
        1        1        1        1        0        0        0        0        4        0      284      254      314      313      369
        1        1        1        1        0        0        0        0        4        0      285      258      317      316      256
        1        1        1        1        0        0        0        0        4        0      286      256      316      315      255
        1        1        1        1        0        0        0        0        4        0      287      260      323      322      257
        1        1        1        1        0        0        0        0        4        0      288      257      322      321      283
        1        1        1        1        0        0        0        0        4        0      289      283      319      318      259
        1        1        1        1        0        0        0        0        4        0      290      259      318      317      258
        1        1        1        1        0        0        0        0        4        0      291      420      325      324      261
        1        1        1        1        0        0        0        0        4        0      292      261      324      323      260
        1        1        1        1        0        0        0        0        4        0      293      384      327      326      262
        1        1        1        1        0        0        0        0        4        0      294      262      326      325      420
        1        1        1        1        0        0        0        0        4        0      295      362      329      328      263
        1        1        1        1        0        0        0        0        4        0      296      263      328      327      384
        1        1        1        1        0        0        0        0        4        0      297      363      331      330      264
        1        1        1        1        0        0        0        0        4        0      298      264      330      329      362
        1        1        1        1        0        0        0        0        4        0      299      266      333      332      265
        1        1        1        1        0        0        0        0        4        0      300      265      332      331      363
        1        1        1        1        0        0        0        0        4        0      301      269      335      334      267
        1        1        1        1        0        0        0        0        4        0      302      267      334      333      266
        1        1        1        1        0        0        0        0        4        0      303      271      341      340      268
        1        1        1        1        0        0        0        0        4        0      304      268      340      339      284
        1        1        1        1        0        0        0        0        4        0      305      284      337      336      270
        1        1        1        1        0        0        0        0        4        0      306      270      336      335      269
        1        1        1        1        0        0        0        0        4        0      307      397      343      342      272
        1        1        1        1        0        0        0        0        4        0      308      272      342      341      271
        1        1        1        1        0        0        0        0        4        0      309      425      345      344      273
        1        1        1        1        0        0        0        0        4        0      310      273      344      343      397
        1        1        1        1        0        0        0        0        4        0      311      275      347      346      274
        1        1        1        1        0        0        0        0        4        0      312      274      346      345      425
        1        1        1        1        0        0        0        0        4        0      313      277      349      348      276
        1        1        1        1        0        0        0        0        4        0      314      276      348      347      275
        1        1        1        1        0        0        0        0        4        0      315      361      351      350      278
        1        1        1        1        0        0        0        0        4        0      316      278      350      349      277
        1        1        1        1        0        0        0        0        4        0      317      280      353      352      279
        1        1        1        1        0        0        0        0        4        0      318      279      352      351      361
        1        1        1        1        0        0        0        0        4        0      319      282      355      354      281
        1        1        1        1        0        0        0        0        4        0      320      281      354      353      280
        1        1        1        1        0        0        0        0        4        0      321      285      356      355      282
        1        1        1        1        0        0        0        0        4        0      322      303      302      301      418
        1        1        1        1        0        0        0        0        4        0      323      321      320      319      283
        1        1        1        1        0        0        0        0        4        0      324      339      338      337      284
        1        1        1        1        0        0        0        0        4        0      325      285       79       80      356
        1        1        1        1        0        0        0        0        4        0      326      286       78       79      285
        1        1        1        1        0        0        0        0        4        0      327      287       77       78      286
        1        1        1        1        0        0        0        0        4        0      328      288       76       77      287
        1        1        1        1        0        0        0        0        4        0      329      289       75       76      288
        1        1        1        1        0        0        0        0        4        0      330      290       74       75      289
        1        1        1        1        0        0        0        0        4        0      331      291       73       74      290
        1        1        1        1        0        0        0        0        4        0      332      292       72       73      291
        1        1        1        1        0        0        0        0        4        0      333      293       71       72      292
        1        1        1        1        0        0        0        0        4        0      334      294       70       71      293
        1        1        1        1        0        0        0        0        4        0      335      295       69       70      294
        1        1        1        1        0        0        0        0        4        0      336      296       68       69      295
        1        1        1        1        0        0        0        0        4        0      337      297       67       68      296
        1        1        1        1        0        0        0        0        4        0      338      298       66       67      297
        1        1        1        1        0        0        0        0        4        0      339      299       65       66      298
        1        1        1        1        0        0        0        0        4        0      340      300       64       65      299
        1        1        1        1        0        0        0        0        4        0      341      301       63       64      300
        1        1        1        1        0        0        0        0        4        0      342      302       62       63      301
        1        1        1        1        0        0        0        0        4        0      343      302       61       42       62
        1        1        1        1        0        0        0        0        4        0      344      303       60       61      302
        1        1        1        1        0        0        0        0        4        0      345      304       59       60      303
        1        1        1        1        0        0        0        0        4        0      346      305       58       59      304
        1        1        1        1        0        0        0        0        4        0      347      306       57       58      305
        1        1        1        1        0        0        0        0        4        0      348      307       56       57      306
        1        1        1        1        0        0        0        0        4        0      349      308       55       56      307
        1        1        1        1        0        0        0        0        4        0      350      309       54       55      308
        1        1        1        1        0        0        0        0        4        0      351      310       53       54      309
        1        1        1        1        0        0        0        0        4        0      352      311       52       53      310
        1        1        1        1        0        0        0        0        4        0      353      312       51       52      311
        1        1        1        1        0        0        0        0        4        0      354      313       50       51      312
        1        1        1        1        0        0        0        0        4        0      355      314       49       50      313
        1        1        1        1        0        0        0        0        4        0      356      315       48       49      314
        1        1        1        1        0        0        0        0        4        0      357      316       47       48      315
        1        1        1        1        0        0        0        0        4        0      358      317       46       47      316
        1        1        1        1        0        0        0        0        4        0      359      318       45       46      317
        1        1        1        1        0        0        0        0        4        0      360      319       44       45      318
        1        1        1        1        0        0        0        0        4        0      361      320       43       44      319
        1        1        1        1        0        0        0        0        4        0      362      320       41       22       43
        1        1        1        1        0        0        0        0        4        0      363      321       40       41      320
        1        1        1        1        0        0        0        0        4        0      364      322       39       40      321
        1        1        1        1        0        0        0        0        4        0      365      323       38       39      322
        1        1        1        1        0        0        0        0        4        0      366      324       37       38      323
        1        1        1        1        0        0        0        0        4        0      367      325       36       37      324
        1        1        1        1        0        0        0        0        4        0      368      326       35       36      325
        1        1        1        1        0        0        0        0        4        0      369      327       34       35      326
        1        1        1        1        0        0        0        0        4        0      370      328       33       34      327
        1        1        1        1        0        0        0        0        4        0      371      329       32       33      328
        1        1        1        1        0        0        0        0        4        0      372      330       31       32      329
        1        1        1        1        0        0        0        0        4        0      373      331       30       31      330
        1        1        1        1        0        0        0        0        4        0      374      332       29       30      331
        1        1        1        1        0        0        0        0        4        0      375      333       28       29      332
        1        1        1        1        0        0        0        0        4        0      376      334       27       28      333
        1        1        1        1        0        0        0        0        4        0      377      335       26       27      334
        1        1        1        1        0        0        0        0        4        0      378      336       25       26      335
        1        1        1        1        0        0        0        0        4        0      379      337       24       25      336
        1        1        1        1        0        0        0        0        4        0      380      338       23       24      337
        1        1        1        1        0        0        0        0        4        0      381      338       21        2       23
        1        1        1        1        0        0        0        0        4        0      382      339       20       21      338
        1        1        1        1        0        0        0        0        4        0      383      340       19       20      339
        1        1        1        1        0        0        0        0        4        0      384      341       18       19      340
        1        1        1        1        0        0        0        0        4        0      385      342       17       18      341
        1        1        1        1        0        0        0        0        4        0      386      343       16       17      342
        1        1        1        1        0        0        0        0        4        0      387      344       15       16      343
        1        1        1        1        0        0        0        0        4        0      388      345       14       15      344
        1        1        1        1        0        0        0        0        4        0      389      346       13       14      345
        1        1        1        1        0        0        0        0        4        0      390      347       12       13      346
        1        1        1        1        0        0        0        0        4        0      391      348       11       12      347
        1        1        1        1        0        0        0        0        4        0      392      349       10       11      348
        1        1        1        1        0        0        0        0        4        0      393      350        9       10      349
        1        1        1        1        0        0        0        0        4        0      394      351        8        9      350
        1        1        1        1        0        0        0        0        4        0      395      352        7        8      351
        1        1        1        1        0        0        0        0        4        0      396      353        6        7      352
        1        1        1        1        0        0        0        0        4        0      397      354        5        6      353
        1        1        1        1        0        0        0        0        4        0      398      355        4        5      354
        1        1        1        1        0        0        0        0        4        0      399      356        3        4      355
        1        1        1        1        0        0        0        0        4        0      400       80        1        3      356
-1
!Material Id = {D9144981-0EA7-4BF8-8D21-3BCFC232BEEB}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
Temperature = 'TEMP' ! Temperature
MP,DENS,1,7850,	! kg m^-3
MP,ALPX,1,1.2e-05,	! C^-1
MP,C,1,434,	! J kg^-1 C^-1
MP,KXX,1,60.5,	! W m^-1 C^-1
MP,RSVX,1,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,1,200000000000,	! Pa
MP,NUXY,1,0.3,
MP,MURX,1,10000,
MP,UVID,1,546c9dfc-a8e3-4149-9449-c0e55bce3fea
MP,UMID,1,59002a79-71c2-428e-906b-55d7dbee100e

/wb,mat,end                !  done sending materials
/com,*********** Send Sheet Properties ***********
sectype,1,shell
secdata,6.e-003
secoff,mid

!************************* Model Summary ********************
!Surface Body,	Structural Steel,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,******* Constant Zero Displacement X *******
CMBLOCK,_DISPZEROUX,NODE,        1
(8i10)
         1
cmsel,s,_DISPZEROUX
d,all,ux,0
nsel,all
/com,******* Constant Zero Displacement Y *******
CMBLOCK,_DISPZEROUY,NODE,        2
(8i10)
         2        22
cmsel,s,_DISPZEROUY
d,all,uy,0
nsel,all
/com,******* Constant Zero Displacement Z *******
CMBLOCK,_DISPZEROUZ,NODE,       80
(8i10)
         1         2         3         4         5         6         7         8
         9        10        11        12        13        14        15        16
        17        18        19        20        21        22        23        24
        25        26        27        28        29        30        31        32
        33        34        35        36        37        38        39        40
        41        42        43        44        45        46        47        48
        49        50        51        52        53        54        55        56
        57        58        59        60        61        62        63        64
        65        66        67        68        69        70        71        72
        73        74        75        76        77        78        79        80

cmsel,s,_DISPZEROUZ
d,all,uz,0
nsel,all
/com,*********** Define Pressure Using Surface Effect Elements "Pressure" ***********
et,2,154
eblock,10,,,400
(15i9)
      401        2        2        2        0       83       87       82       81
      402        2        2        2        0       81       84       88       83
      403        2        2        2        0       82       86       85       81
      404        2        2        2        0       85       89       84       81
      405        2        2        2        0       82      372       90       86
      406        2        2        2        0       87       92      372       82
      407        2        2        2        0       83      385       91       87
      408        2        2        2        0       88       94      385       83
      409        2        2        2        0       84       96       93       88
